ean;descripcion;marca;n_sucursales;n_cadenas;precio_mediano;coicop_sugerido;rubro_sugerido;coicop_subclase
7790895000720;JUGO DE MANZANA;CEPIT;654;14;1250.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790580607210;TAB CHOCOLATE C/LECH;ARCOR;780;13;1515.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7790895640025;BEBIDA ISOT MOUN BLA;POWERADE;767;13;2050.0;;;01.2.2
7790895000737;JUGO MULTIFRUTA;CEPITA;762;13;1250.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790387015324;YERBA MATE 4 FLEX;MAÑAN;756;13;2580.0;01.2.1;Café, té, yerba y cacao;
7790895641183;BEB ISOT FRUT.TROPIC;POWERADE;742;13;2050.0;;;01.2.2
7790895647017;JUGO MANZANA ROJA;CEPITA;736;13;3000.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790895000997;GASEO COLA;COCA COLA;719;13;5700.0;;;
7798062548655;AGUA S/GAS NARAN;LEVIT;564;13;2000.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790895640018;BEB ISOTONICA MANZAN;POWERADE;755;12;2050.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7791337007253;CHOCOLATADA;CINDOR;754;12;7345.0;01.2.1;Café, té, yerba y cacao;
7790895645778;AGUA S/GAS MINERALIZ;SMART WATER;741;12;2200.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7791337007260;CHOCOLATADA;CINDOR;741;12;2621.0;01.2.1;Café, té, yerba y cacao;
7798062548686;AGUA S/GAS POME;LEVITE;739;12;2000.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7798062548679;AGUA S/GAS POME;LEVITE;736;12;2750.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7798062548709;AGUA S/GAS MANZ;LEVITE;736;12;2750.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7798062548648;AGUA S/GAS NARAN;LEVITE;734;12;2750.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
0000080052760;CHOCOLATE BUENO;KINDER;720;12;3149.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7790895647123;JUGO  MULTIFRUTA;CEPITA;720;12;3000.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790387013627;YERBA MATE 4 FLEX;TARAGUI;719;12;2893.0;01.2.1;Café, té, yerba y cacao;
7791813434412;GASEOSA LIMON FREE;SEVEN;718;12;4000.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7799155000203;AGUA PET CON GAS;VILLAVICENCIO;716;12;1870.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7799155000210;AGUA PET CON GAS;VILLAVICENCIO;715;12;2840.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
0000077949677;CHOCOLATE NATOONS;KINDER;713;12;3690.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7791813828365;GASEO PEPSI BLACK;PEPSI;708;12;2100.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790895648267;JUGO SAB NARAN TENTA;CEPITA;707;12;3000.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
0000077903785;ALFAJOR TRIPLE MOUSS;MILKA;706;12;2000.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7790580716707;GALL SNACKS JAMON;SALAD;674;12;1722.99;01.1.2;Carnes y derivados;
7790580056001;CARAMELOS CONFITADOS;SUGUS;606;12;1990.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7790580327415;CONFITES RELLENOS CHOCOLATE ROCKLETS X 40 GRS;ROCKLETS;528;12;2160.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;01.1.8
7790580607418;TABLETA DE CHOCOLATE BLANCO ARCOR X 25 GRS;ARCOR;513;12;1565.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7790315100184;AGUA SABORIZADA CERO MANZ S G LEVITE X 500CC;LEVITE;348;12;2159.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7790895000232;GASEO COLA LATA;COCA COLA;760;11;2500.0;;;
7790895640483;AGUA S/GAS MANZ;AQUARIUS;739;11;3000.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790895007217;GASEO COLA;COCA COLA;738;11;4900.0;;;
7790895640490;AGUA S/GAS POME;AQUARIUS;735;11;3000.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7798062548716;AGUA S/GAS MANZ;LEVITE;728;11;2000.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790895001000;SPRITE 2,25L;SPRITE;721;11;5700.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790895641237;AGUA S/GAS NARAN;AQUARIUS;721;11;3000.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790895640476;AGUA S/GAS PERA;AQUARIUS;718;11;3000.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7791813420385;GASEOSA POMELO;PASO DE LOS TOROS;715;11;1938.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7891010254773;TAMPONES MEDIO;O.B.;711;11;4130.0;;;
0000090435225;BEBIDA ENERGIZANTE;RED BULL;695;11;4639.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7791337009387;YOGUR BEB FRUTILLA;YOGURISIMO;693;11;3380.0;01.1.4;Leche, productos lácteos y huevos;
7798085681834;JUGO NARANJA C/PULPA;CITRIC;692;11;5419.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7798422620014;MONSTER ENERGY;MONSTER;684;11;3300.0;;;01.2.2
7790895648427;JUGO DURAZNO DELICIO;CEPITA;678;11;3200.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7798422620021;ENERGIZANTE ULTRA X6;MONSTER;678;11;3300.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7798422620045;ENERGIZANTE MANGO LO;MONSTER;676;11;3300.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7798062540260;AGUA S/GAS PERA;LEVIT;671;11;2000.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790580602000;GOMITAS ROLLO MOGUL X 12 GRS;MOGUL;667;11;899.0;;;
7795735000106;TALITAS TRADICIONALE;DONSA;666;11;2385.0;;;
7790895000270;GASEOSA LIMA LIMON;SPRIT;660;11;2500.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
0000077903860;ALFAJOR TERRABUSI TORTA X 70 GRS;TERRABUSI;589;11;2100.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7790070418203;ALFAJOR ARROZ DULCE LECHE CHOCOARROZ X 22 GRS;CHOCOARROZ;583;11;1649.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7791813421382;GASEOSA C/GAS POMELO;P.TOR;541;11;3950.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7790580697303;GALL.SNACKS SAB.PIZZ;SALAD;524;11;1722.0;;;
7891000379028;TABLETA CHOCOLATE BLANCO KIT KAT X 41.5 GRS;KIT KAT;516;11;2631.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7790895646027;AGUA MINERAL C GAS SMART WATER PET X 591 CC;SMART WATER;508;11;2000.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
0000077956699;ALFAJOR CHOCOLATE TRIPLE TRI SHOT X 60 GRS;SHOT;501;11;2040.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
0000077915481;ALFAJOR TRIPLE PEPITOS X 57 GRS;PEPITOS;500;11;2215.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
0000077939234;ALFAJOR CHOCOLATE TERRABUSI X 50 GRS;TERRABUSI;498;11;1369.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
0000077903792;ALFAJOR CHOCOLATE TRIPLE TERRABUSI X 70 GRS;TERRABUSI;496;11;2059.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7790040613706;ALFAJOR LECHE BON O BON X 40 GRS;BON O BON;490;11;1319.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7798085681452;JUGO DE NARANJA CLASICO CITRIC TETRA X 500 CC;CITRIC;462;11;3255.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7797453001441;CHOCOLATE M&M CHOCOLATE MILK X 48 GR;M & M;258;11;4800.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7790580200114;MOGUL TIBURON X 30 GRS;MOGUL;247;11;1120.0;;;
7790580103385;CHOC. COFLER BCO/LEC AIR X27G;COFLER;230;11;2800.0;;;01.1.8
7790895649301;JUGO CEPITA 20% NARANJA TETRA X 200ML;CEPITA;216;11;1680.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7790580105013;TABLETA CHOCOLATE C MANI COFLER BLOCK X 170 GRS;COFLER;201;11;7685.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;01.1.6
7791293047102;SHAMPOO RECONSTRUCCI;DOVE;760;10;9687.0;;;
7791293047515;ACO NUTRICION;DOVE;759;10;9687.0;;;
7791293047171;SH REGENERACION EXTR;DOVE;758;10;9687.0;;;
7790770601851;TOALL FEME BUEN NOCH;NOSOTRAS;757;10;3859.0;;;
7791293047522;ACO REGENERAC EXTREM;DOVE;756;10;9687.0;;;
4005808257669;DEO ROLL ON PEAR&BEA;NIVEA;755;10;3108.0;;;
4005900036759;DEO ANTI ROL INV B&W;NIVEA;754;10;3108.0;;;
7791293043791;BODYSPRAY MARINE;AXE;753;10;4705.0;;;
7793253003838;LAVANDINA EN GEL LAV;AYUDIN;753;10;3590.0;;;
7500435202695;SHAMPOO ARGAN;HEAD & SHOULDERS;751;10;13024.0;;;
7791293045948;ACO BALANCE;SEDAL;751;10;5855.0;;;
7791293049557;DEO AEROS NUTR WOMEN;REXONA;751;10;4889.0;;;
4005808257553;DEO ROLL-ON DRY MEN;NIVEA;750;10;3108.0;;;
7790010002806;PROTEC FEM DIAR LARG;CAREFREE;750;10;11138.0;;;
7891150081239;DESODOR AERO ORIGINA;DOVE;750;10;8069.0;;;
4005900036704;ROLL-ON DEO BLA&WHIT;NIVEA;747;10;2770.0;;;
7790580346515;OBLEA RELL CHOC LECH;BON O BON;747;10;1408.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;01.1.1
7791290792838;JAB LIQ P.DILU BIO;SKIP;747;10;13764.0;;;
7791293045740;SHAMPOO BALANCE;SEDAL;746;10;5855.0;;;
7891010560737;HISOPOS;COTONETES;744;10;3460.0;;;
7790380258018;CARAME MASTIC PALITO;PALITOS DE LA SELVA;741;10;2750.0;;;
7790064000261;ALGODON FAMILI CLASI;ESTRELLA;736;10;1396.99;;;
7790520995285;DESINFECT AMB ORIGIN;LYSOFORM;735;10;4789.0;;;
7509552902815;ACO KERATINA RT5;ELVIVE;730;10;11190.0;;;
7793253003791;LAVANDINA EN GEL;AYUDIN;723;10;3590.0;;;
7891150000971;SUAVIZANTE FRESCOR;COMFORT;722;10;8990.0;;;
7791290792814;JAB LIQ BIO ENZ DP;SKIP;720;10;4740.0;;;
7509552902518;SH KERATINA REP TOT5;ELVIVE;719;10;11190.0;;;
7791293047164;SHAMPOO NUTRICION;DOVE;716;10;9687.0;;;
7791293047508;ACO RECONSTRUCCION;DOVE;715;10;9687.0;;;
7790895643835;JUGO SOJ.MAN.ADES 1L;ADES;713;10;3400.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7791290792043;JAB LIQ DILUIR ECO;ALA;713;10;11990.0;;;
7798128000707;GALLE INTEGRA GRANOL;CACHAFAZ;713;10;3769.0;;;
7799155000173;AGUA S/GAS MINERAL;VILLAVICENCIO;712;10;1870.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
0000040084107;HUEVO DE CHOCOLATE;KINDER;711;10;2841.0;01.1.4;Leche, productos lácteos y huevos;
7798128000691;GALLETA INTEGRA CHIP;CACHAFAZ;711;10;3769.0;01.1.1;Pan y cereales;
7790895006715;GASEOSA SABOR TONICA;SCHWEPPES;710;10;4500.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7791813444411;GASE LIMA LIMON;7 UP;710;10;4000.0;01.1.6;Frutas;01.2.2
7799155000180;AGUA S/GAS MINERAL;VILLAVICENCIO;710;10;2700.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
0000077953124;CHOCO CON MANI BLOCK;BLOCK;709;10;2315.0;;;01.1.6
7622300829728;GALLETITAS RELLENAS;MELBA;709;10;1450.0;01.1.1;Pan y cereales;
7791813828419;GASEO COLA BLACK;PEPSI;709;10;4000.0;;;
7791813888413;GASEO COLA;PEPSI;709;10;4000.0;;;
0000078931053;HUEVO CHOCOLATE NIÑA;KINDER;708;10;2841.0;01.1.4;Leche, productos lácteos y huevos;
7792360072447;OBLEA RELL CHOCOLATE;NUGATON;708;10;1110.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;01.1.1
7790387014624;YERBA MATE 4 FLEX;UNION;707;10;2893.0;01.2.1;Café, té, yerba y cacao;
7792200000128;BIZCOCHOS AGRIDULCES;9 DE ORO;707;10;1350.0;01.1.1;Pan y cereales;
7791290794054;LAVAVAJILL BIOACT LI;CIF;706;10;2700.0;;;
7791813888406;GASEO COLA REGULAR;PEPSI;706;10;2100.0;;;
7795323775348;LECHE INFANTIL 3;NUTRILON;706;10;2913.5;01.1.4;Leche, productos lácteos y huevos;01.1.4
7797394001265;PASTILLA MIX FRUTA;TIC TAC;706;10;1050.0;01.1.6;Frutas;
0000078600010;PASTILLA SABOR MENTA;TIC TAC;705;10;1050.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;01.1.8
0000078909434;BOMBON CHOC ALMEN X3;FERRERO ROCHER;705;10;3571.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;01.1.8
7790315000149;AGUA S/GAS MINERAL;VILLA DEL SUR;704;10;2130.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7792170042005;BEBIDA SALES MANZ;GATORADE;704;10;2300.0;;;
7799155000197;AGUA S/GAS MINERAL;VILLAVICENCIO;704;10;3050.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7793253004231;DESOD AMBIEN LAVANDA;POETT;701;10;3900.0;;;
0000078600027;PASTILLA SABOR NARAN;TIC TAC;699;10;1050.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7793253003500;DESIN FRESC LAVANDA;POETT;699;10;2440.0;;;
7795323775331;LECHE INFANTIL 2;NUTRILON;699;10;3058.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7792200000159;BIZCOCHOS GRASA CLAS;9 DE ORO;698;10;1350.0;01.1.5;Aceites, grasas y manteca;
7790550022234;CAFE TOSTADO MOLIDO;CABRALES;697;10;14180.0;01.2.1;Café, té, yerba y cacao;
7793253003548;DESINF FLORES PRIMAV;POETT;697;10;2440.0;;;
7790895012259;GASEO COLA S/AZUCAR;COCA;691;10;4900.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7795323775324;LECHE INFANTIL 1;NUTRILON;689;10;3222.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7509552930344;AC GLYCO GLOSS;ELVIVE;687;10;12489.0;;;
7790895067570;GASEO COLA ZERO;COCA;686;10;5700.0;;;
7622300742645;GALL DULCES RELLENAS;DUQUESA;685;10;1570.0;;;
7790387015607;YERBA MATE CAMPO ORI;LA MERCED;685;10;4829.0;01.2.1;Café, té, yerba y cacao;
7509552928846;SH GLYCOLIC GLOSS;ELVIVE;684;10;12489.0;;;
7790895007248;GASEOSA LIMA LIMON;SPRITE;684;10;4900.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7791293050324;SHAMPOO HIDRATACION;DOVE;684;10;9687.0;;;
7791293050355;ACO HIDRATACION;DOVE;684;10;9687.0;;;
7791813434368;GASEOSA 7UP FREE;7UP;684;10;2100.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7500435019880;SHAMPOO MANZANA FRES;HEAD & SHOULDERS;683;10;12769.0;01.1.6;Frutas;
7790895012440;GASEO COLA LIGHT;COCA;682;10;4900.0;;;
7500435159210;SHAMPOO FUERZA RAIZ;HEAD & SHOULDERS;675;10;12900.0;;;
7791293049502;DESODORANTE AEROSOL REXONA X 150 CC;REXONA;659;10;4889.0;;;
7790010002660;TOALL FEM ESPECIAL;SIEMP;658;10;3882.99;;;
7794440994205;GUANTES PLISS SATI M;MAPA;658;10;5184.99;;;
7793253004699;LIMPIADOR DESINFECTA;AYUDIN;654;10;3000.0;;;
7790895641220;AGUA S/GAS UVA;AQUAR;643;10;3000.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7622210745620;CHOCOLATE C/ALMENDRA;MILKA;625;10;5140.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;01.1.6
7790895642081;GASEO COLA;COCA;605;10;1100.0;;;
4005900130785;ROLL ON PROTECT FEME;NIVEA;601;10;3109.0;;;
7794440994212;GUANTE PLISS SATIN G;MAPA;601;10;5095.0;;;
7500435202671;SHAMPOO ARGAN;HEAD&;596;10;7599.0;;;
7790010002776;TOALL FEM TANGA;SIEMP;590;10;3150.0;;;
7790010003162;SHAMPOO ORIGINAL;JOHNS;586;10;5495.0;;;
7891000248799;TABLETA DE CHOCOLATE RELLENA KIT KAT X 41.5 GR;KIT KAT;584;10;2650.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7791293045931;ACO CERAMIDAS;SEDAL;583;10;5855.0;;;
7509552902358;ACO HIALURON HIDRATA;ELVIV;582;10;7269.0;;;
7891010254780;TAMPONES SUPER;OB;581;10;4130.0;;;
7790010002820;PROTEC FEM  DIARIOS;CAREF;580;10;3385.0;;;
7790010003261;ACONDICIONADOR ORIGI;JOHNS;580;10;5495.0;;;
7790010002615;TOALLA FEM ADAPT NYD;SIEMP;579;10;4040.0;;;
7509552876482;ACO HIALURONICO PURE;ELVIV;578;10;7269.0;;;
7790064002029;POMPONES DE ALGODON;ESTRE;577;10;3430.0;;;
7509552791280;ACO OLEO NUTRITIVO;ELVIV;575;10;7269.0;;;
7500435201292;SUAVI CONCENT INTESO;DOWNY;569;10;9690.0;;;
7509552922226;ACO O.REPA RECAR NUT;FRUCT;567;10;5490.0;;;
7790770602292;TOALL FEM BUEN NOCHE;NOSOT;567;10;6460.0;;;
7798290580113;JUGOS MULTIFRUTA;TUTTI;565;10;540.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7791293049571;DEO AEROS FUTB WOMEN;REXON;562;10;4879.0;;;
7791293045955;ACOND LISO PERFECTO;SEDAL;559;10;5855.0;;;
7500435228770;PAÑAL BABYDRY XXG;PAMPE;554;10;35500.0;;;
7891010251024;TOALLITAS HUMEDAS;JOHNS;522;10;7030.0;;;
7622202328947;CHOCOLATE CON LECHE;MILKA;519;10;5140.0;01.1.4;Leche, productos lácteos y huevos;
7798290580083;JUGOS MANZANA BRICK;TUTTI;511;10;540.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790580199913;GOMITAS OSITOS MOGUL X 30 GRS;MOGUL;494;10;939.0;;;
7622300457303;ALFAJOR CHOC BCO TRIPLE C MOUSSE MILKA X 55 G;MILKA;484;10;2040.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;01.1.8
7790895648441;JUGO NATURAL NARANJA TENTACION CEPITA PET X 995 CC;CEPITA;471;10;3200.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7790580119126;BOMBONES SURTIDO BON O BON CAJA X255G;BON O BON;465;10;12585.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;01.1.8
7798147780062;FRAMBUESAS BANADAS EN CHOCO AMAR BLAN FRANUI X 150;FRANUI;465;10;8499.0;;;01.1.6
7622201818739;TABLETA DE CHOCOLATE TRES SUENOS CADBURY X 82 GRS;CADBURY;464;10;7930.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
