ean;descripcion;marca;n_sucursales;n_cadenas;precio_mediano;coicop_sugerido;rubro_sugerido;coicop_subclase
7798147783223;FRAMBUESAS BANADAS EN CHOCO FRANUI POTE X150 GRS;FRANUI;464;10;8445.0;;;01.1.6
7622201818654;TABLETA DE CHOCOLATE CON YOGUR CADBURY X 29 GRS;CADBURY;450;10;2659.0;01.1.4;Leche, productos lácteos y huevos;
7791293049519;DESOD ANTITRANSPIRAN;REXONA;435;10;4889.0;;;
7791293049472;DEO AEROS FUTBOL MEN;REXONA;385;10;4888.99;;;
7790957000538;ALFAJOR CHOCO BLANCO GLACE JORGITO BANDEJA X 6 UNI;JORGITO;337;10;4105.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7891000379073;OBLEA CHOCOLATE DARK;KITKA;326;10;2630.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;01.1.1
7797453001458;CHOCOLATE M&M MANI X 49 GR;M & M;233;10;4800.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;01.1.6
7790742167101;QUESO CHEDDAR LA SERENISIMA FETEADO 150 GRS;LA SERENISIMA;201;10;5869.0;01.1.4;Leche, productos lácteos y huevos;
7622300424084;CHOCOLATE SHOT TABLETON TAB 170 GRM;SHOT;155;10;10520.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7792799000035;AGUA MINERAL CON GAS ECO D.LOS ANDES BOT 500 CC;ECO DE LOS ANDES;153;10;2095.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7792360094968;CAFE EN SAQUIT INTEN;BONAFIDE;748;9;6060.0;01.2.1;Café, té, yerba y cacao;
7794626010842;PROTEC LEVE ANTIBACT;PLENI;724;9;4543.5;;;
7790010002943;ACEITE PURO;JOHNS;719;9;5907.0;01.1.5;Aceites, grasas y manteca;
7791290795778;DESIFECTANTE AER ORI;CIF;717;9;4600.0;;;
7790070418425;BIZCOCHO ARROZ DULCE;GALLO;698;9;3600.0;01.1.1;Pan y cereales;
7790070433169;PAN RALLADO FORTIFIC;PREFERIDO;698;9;1990.0;01.1.1;Pan y cereales;01.1.1
7790070760623;VINO BLANCO DULC NAT;BENJAMIN NIETO;698;9;6300.0;02.1;Bebidas alcohólicas;02.1
7790387015317;YERBA MATE 4FLEX;MAÑAN;698;9;4789.0;01.2.1;Café, té, yerba y cacao;
7790520997623;AERO MATA MOSC Y MOS;RAID;698;9;6590.0;;;
7790580138738;POLENTA;PREST;698;9;1599.0;01.1.1;Pan y cereales;
7791130683753;LIMPIA LIQ PISO ORIG;PROCENEX;698;9;3245.99;;;
7791200000626;APERITIVO AMARGO;CYNAR;698;9;13335.0;02.1;Bebidas alcohólicas;
7791250001345;VODKA ROJO;SMIRNOFF;698;9;11689.0;02.1;Bebidas alcohólicas;
7791250002267;GIN;GORDO;698;9;18519.0;02.1;Bebidas alcohólicas;
7793890258264;RAPIDITAS CLASICAS;BIMBO;698;9;3919.0;;;
7793890258271;RAPIDITAS LIGHT;BIMBO;698;9;3919.0;;;
7794000005822;SOPA POLL C/FIDE CAB;KNORR;698;9;2745.0;;;01.1.9
7794000006911;SOPA ZAPALLO ROMERO;KNORR;698;9;3661.0;01.1.7;Verduras, tubérculos y legumbres;01.1.9
7891136057029;APERITIVO;APEROL;698;9;14199.0;02.1;Bebidas alcohólicas;
8445291121843;CACAO PVO SIN PREMIX;NESQUIK;698;9;2680.0;01.2.1;Café, té, yerba y cacao;
7622201703141;JUG PV NAR DU VIT CD;CLIGHT;697;9;529.0;;;
7622201735340;JUGO EN PVO NAR DULC;TANG;697;9;522.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7622201735906;PEPITOS REG Q 60X119;PEPITOS;697;9;2150.0;;;
7790040143524;GALLE CHOCO RELLE X3;RUMBA;697;9;4229.0;;;
7790070336149;FIDEOS MOSTACHOL;LUCCHETTI;697;9;1700.0;01.1.1;Pan y cereales;01.1.1
7790070507273;YERBA MATE SELECCION;NOBLEZA GAUCHA;697;9;2415.0;01.2.1;Café, té, yerba y cacao;
7790070562074;PREMEZCLA CHIPA;LUCCHETTI;697;9;5990.0;01.1.1;Pan y cereales;
7790070760579;VINO MALBEC;BENJA;697;9;5900.0;02.1;Bebidas alcohólicas;
7790170902008;CAFÉ CLASICO;MORENITA;697;9;13005.0;;;
7790240002010;VINO CABER-SAUVIGNON;FDCAV;697;9;10906.0;02.1;Bebidas alcohólicas;
7790310985458;PAPAS FRITAS CLASICA;LAYS;697;9;3849.0;;;
7790520025715;INSECTICIDA POLILLAS;RAID;697;9;7000.0;;;
7790520025722;INSECTI PULGA&LARVAS;RAID;697;9;16000.0;;;
7790520025753;MAX CEBOS;RAID;697;9;10261.0;;;
7790520028747;AEROSOL ORIGINAL;BLEM;697;9;6020.0;;;
7790580132163;MERMELADA DURAZNO;ARCOR;697;9;3070.0;01.1.6;Frutas;01.1.8
7790975198651;VINO ESPUM DELICE;CHANDON;697;9;18150.0;02.1;Bebidas alcohólicas;
7791130681391;LIMP.INOD.POWER PLUS;HARPIC;697;9;6234.99;;;
7793360131516;MERMELADA DURAZNO BC;LACAM;697;9;3855.0;01.1.6;Frutas;01.1.8
7794000006072;MAYONESA CLASICA;HELLMANNS;697;9;2999.0;;;01.1.9
8445290068682;ALIM P.GAT AD CAR.PO;CAT CHOW;697;9;8040.0;;;
7622201740399;GALL MINI PEPITOS;PEPITOS;696;9;1119.0;;;
7790045000624;CEREALES AZUCARADOS;SKARC;696;9;4430.0;01.1.1;Pan y cereales;01.1.1
7790070336026;FIDEO TIRABUZON;LUCCHETTI;696;9;1700.0;01.1.1;Pan y cereales;01.1.1
7790070336057;FIDEOS TIRABUZON VEG;LUCCHETTI;696;9;2188.0;01.1.1;Pan y cereales;01.1.1
7790070336576;FIDEOS TALLARIN;DON VICENTE;696;9;3540.0;01.1.1;Pan y cereales;01.1.1
7790070433176;PAN RALLADO FORT;PREFERIDO;696;9;3799.0;01.1.1;Pan y cereales;01.1.1
7790070562258;HARINA 000 C/VITAMIN;FAVORITA;696;9;1199.0;01.1.1;Pan y cereales;
7790150006351;CAFE MOLIDO TORRADO;LA VIRGINIA;696;9;13420.0;01.2.1;Café, té, yerba y cacao;
7790272001029;ACEITE DE GIRASOL;NATURA;696;9;6975.0;01.1.5;Aceites, grasas y manteca;01.1.5
7790290101602;APERITIVO FERNET;BRANCA;696;9;18400.0;02.1;Bebidas alcohólicas;02.1
7790310985465;PAPAS FRITAS CLASICA;LAYS;696;9;5400.0;;;
7790310985656;SNACK QUESO;DORITOS;696;9;5402.5;01.1.4;Leche, productos lácteos y huevos;
7790387013610;YERBA MATE 4FLEX;TARAGUI;696;9;5370.0;01.2.1;Café, té, yerba y cacao;
7790520995377;TABLETA DOBLE ACCION;RAID;696;9;3881.0;;;
7790742067005;DULCE D LECHE REPOST;LA SERENISIMA;696;9;4175.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7790742625304;DULCE DE LECHE CLASI;LA SERENISIMA;696;9;3860.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7790950133318;AMARGO SERRANO;TERMA;696;9;2840.0;;;
7790990003022;DETERGEN ULTRA LIMON;MAGISTRAL;696;9;3120.0;01.1.6;Frutas;
7791337008472;POSTRE ROCKLETS;SERENITO;696;9;3730.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;01.1.4
7791337061361;QUESO CREMA ENTERO;CASANCREM;696;9;5595.0;01.1.4;Leche, productos lácteos y huevos;
7791866000381;KETCHUP;NATURA;696;9;1740.0;;;01.1.9
7791866001364;MAYONESA DOY PACK;NATURA;696;9;3040.0;;;01.1.9
7792410523165;FERNET NEGRO;BUHERO;696;9;11568.0;02.1;Bebidas alcohólicas;02.1
7793100111891;CREM DENT ULTR BLANC;COLGATE;696;9;3100.0;;;
7793147571689;CERVEZA GOLDEN;IMPERIAL;696;9;3105.0;02.1;Bebidas alcohólicas;02.1
7793360131400;MERMELADA DE DURAZNO;LA CAMPAGNOLA;696;9;3730.0;01.1.6;Frutas;01.1.8
7793360131530;MERMELAD FRUTILLA +F;BC;696;9;4816.0;01.1.6;Frutas;
7793360131547;MERMELADA CIRUELA BC;LA CA;696;9;3855.0;01.1.6;Frutas;01.1.6
7794000004924;CALDO SAB CRIOLLO;KNORR;696;9;3400.0;;;01.1.9
7794000006188;KETCHUP DOY PACK;HELLMANNS;696;9;2618.0;;;01.1.9
7794000006478;MOSTAZA ORIG DOY PAC;SAVORA;696;9;1727.0;;;01.1.9
7794000006485;MOSTAZA ORIG DOY PAC;SAVORA;696;9;3042.0;;;01.1.9
7794000007987;SALSA PIZZA CASERA;KNORR;696;9;1589.0;;;01.1.9
7794000008557;CALDO VERDURA C/VEGE;KNORR;696;9;2989.0;01.1.7;Verduras, tubérculos y legumbres;01.1.9
7794520868969;PALITOS SALADOS;KRACHITOS;696;9;1815.0;;;
7891024134429;CREM DENT SENS WHITE;COLGA;696;9;5570.99;;;
8445290057433;ALIM P.GAT AD PES.PO;CAT CHOW;696;9;8040.0;;;
8445290274243;POLVO CHOCOLATADO;NESCAO;696;9;2169.0;;;
8445290702234;LECHE EN PVO ENTERA;LA LECHERA;696;9;12432.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
8445291121904;CACAO POLVO S/PREMIX;NESQUIK;696;9;12799.0;01.2.1;Café, té, yerba y cacao;
5000267014005;RED LABEL WHISKY;JOHNNIE WALKER;695;9;42300.0;02.1;Bebidas alcohólicas;
7622201703110;JUGO PV NAR VIT CD;CLIGHT;695;9;529.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7622201735883;PEPITOS TRIPACK QJ;PEPITOS;695;9;5819.0;;;
7790040132689;GALLETAS AZUCARADAS;PORTE;695;9;1370.0;01.1.1;Pan y cereales;
7790040143364;GALLETITAS SURTIDAS;DIVERSION;695;9;2855.0;01.1.1;Pan y cereales;
7790040143777;GALLE RELL CREAMY CH;COFLER;695;9;1272.0;;;
7790060023684;ACEITE DE GIRASOL;COCINERO;695;9;6470.0;01.1.5;Aceites, grasas y manteca;01.1.5
7790070336552;FIDEOS CASERITO;DON VICENTE;695;9;3540.0;01.1.1;Pan y cereales;01.1.1
7790070433114;ARROZ PARBOIL SELECC;GALLO;695;9;1435.0;01.1.1;Pan y cereales;
7790240041460;VINO MALBEC;FDCAV;695;9;10905.0;02.1;Bebidas alcohólicas;
7790290101459;APERITIVO  FERNET;VITTONE;695;9;6300.0;02.1;Bebidas alcohólicas;02.1
7790310985267;SNACK SABOR QUESO;DORITOS;695;9;2300.0;01.1.4;Leche, productos lácteos y huevos;
7790310985526;PALITOS DE QUESO;PEHUAMAR;695;9;3518.0;01.1.4;Leche, productos lácteos y huevos;
7790520025869;INSEC.MATA MOSC.Y MO;FUYI;695;9;4990.0;;;
7790520997654;AEROSOL INSECTICIDA;RAID;695;9;5725.0;;;
7790580132187;MERMELADA FRUTILLA;ARCOR;695;9;4150.0;01.1.6;Frutas;01.1.8
7790580138868;PURE DE TOMATE;LA CAMPAGNOLA;695;9;1219.0;01.1.7;Verduras, tubérculos y legumbres;
7790710334573;YERBA HIERBAS SERRAN;CBSE;695;9;4845.0;01.2.1;Café, té, yerba y cacao;
7790742011701;CREMA BATIR CLASICA;LA SERENISIMA;695;9;3399.0;;;
7790742141101;CREMA DE LECHE;LA SERENISIMA;695;9;5179.0;01.1.4;Leche, productos lácteos y huevos;
7790742335609;LECHE DESC BOTELLA;LA SERENISIMA;695;9;2940.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7790742373304;QUESO UNT LIGHT;FINLANDIA;695;9;5476.0;01.1.4;Leche, productos lácteos y huevos;
7790742625205;DULCE DE LECHE COLON;LA SERENISIMA;695;9;4615.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7790895010095;GASEOSA POMELO ZERO;SCHWE;695;9;5700.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7790950000160;AMERICAN GANCIA 0,95;GANCIA;695;9;9800.0;;;02.1
7790950133288;AMARGO LIMON LIGHT;TERMA;695;9;2840.0;01.1.6;Frutas;
7791130002844;LIMPIA VIDRIOS DOYPA;PROCENEX;695;9;2150.0;;;
7791130683661;LIMPIADOR LIQ MARINA;PROCENEX;695;9;2420.0;;;
7791130683760;LIMPIADOR LI.ES.LAVA;PROCENEX;695;9;4200.0;;;
7791337061385;QUESO CREMA LIGHT;CASANCREM;695;9;5595.0;01.1.4;Leche, productos lácteos y huevos;
7791866000480;SALSA GOLF;NATURA;695;9;1816.0;;;01.1.9
7791866004211;MOSTAZA DOY PACK;NATURA;695;9;1109.0;;;01.1.9
7792180004567;HARINA C/LEV PIZ CAS;PUREZA;695;9;2230.0;01.1.1;Pan y cereales;
7792390620786;CAPELETTINI J&Q;GIACOMO;695;9;5455.0;;;
7793147009137;CERV PORRON;HEINEKEN;695;9;4195.0;;;
7622201736033;GALL CEREAL CLASICAS;CEREALITAS;694;9;2010.0;01.1.1;Pan y cereales;01.1.1
7622201761288;GAL CHOC REL  MINI;OREO;694;9;1119.0;;;01.1.8
7790040133488;GALLETAS FRAMBUESA;SONRISAS;694;9;1529.0;01.1.1;Pan y cereales;01.1.6
7790040139657;GALLETAS RELL FRUTIL;MERENGADAS;694;9;1567.0;01.1.1;Pan y cereales;
7790070336217;FIDEOS MOSTACHOL;MATARAZZO;694;9;1990.0;01.1.1;Pan y cereales;01.1.1
7790070336309;FIDEOS SPAGHETTI;MATARAZZO;694;9;1990.0;01.1.1;Pan y cereales;01.1.1
7790070431486;ARROZ LARG FINO BOLS;LUCCHETTI;694;9;1999.0;01.1.1;Pan y cereales;
7790070432964;BIZCOCH VAINILL FORT;EXQUISITA;694;9;3679.0;01.1.1;Pan y cereales;
7790070562180;HARINA LEUDANTE FORT;BLANCAFLOR;694;9;2239.0;01.1.1;Pan y cereales;
7790310985236;PAPAS FRITAS CLASICA;LAYS;694;9;2300.0;;;
7790520995315;DESINF AEROSOL LAVAN;LYSOFORM;694;9;4786.99;;;
7790670050650;HAMB CLASIC 4UD;PATY;694;9;9150.0;;;
7790742102805;RICOTTA ENTERA;GARCIA;694;9;4599.0;;;01.1.4
7790742321701;QUESO UNT CLASICO;FINLANDIA;694;9;3655.0;01.1.4;Leche, productos lácteos y huevos;
7790742321800;QUESO UNT LIGHT;FINLANDIA;694;9;3655.0;01.1.4;Leche, productos lácteos y huevos;
7790742625106;DULCE D/LECHE COLONI;LA SERENISIMA;694;9;3025.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7790895003288;AGUA S/GAS POME;AQUARIUS;694;9;3700.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790895003301;AGUA S/GAS MANZ;AQUARIUS;694;9;3700.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790950141610;POMELO ROSADO AMARGO;TERMA;694;9;2840.0;;;01.1.6
7790990003039;DETER ULTRA LIMON;MAGISTRAL;694;9;5040.0;01.1.6;Frutas;
7791250001871;VODKA RASPBERRY;SMIRNOFF;694;9;12899.0;02.1;Bebidas alcohólicas;
7791290792012;JAB LIQ ECOLAV DP;ALA;694;9;4020.0;;;
7791290795587;LIMP ANTIGRASA EXPER;CIF;694;9;2506.99;;;
7791293051208;JABON ORIGINAL;DOVE;694;9;2609.0;;;
7791337007666;YOGUR CEREAL CON MIE;SER;694;9;4180.0;01.1.4;Leche, productos lácteos y huevos;01.1.1
7791337008489;POSTRE CHOCOBOMB;SERENITO;694;9;3730.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;01.1.4
7791337061439;QUESO CREMA LIGHT;LA SERENISIMA;694;9;4015.0;01.1.4;Leche, productos lácteos y huevos;
7791813777021;SEVEN UP LATA;7 UP;694;9;2100.0;;;01.2.2
7791813888468;GASEO COLA;PEPSI;694;9;4550.0;;;
7792180001665;ACEITE DE GIRASOL;CAÑUE;694;9;6529.0;01.1.5;Aceites, grasas y manteca;01.1.5
7792180134516;HARINA INTEGRAL;PUREZA;694;9;2020.0;01.1.1;Pan y cereales;01.1.1
7792410522717;GIN;BRIGHTON;694;9;12950.0;02.1;Bebidas alcohólicas;
7792798003709;CERVEZA CORONA;CORONA;694;9;4270.0;02.1;Bebidas alcohólicas;02.1
7792798003716;CERVEZA EN BOTELLA;CORONA;694;9;6878.0;02.1;Bebidas alcohólicas;02.1
7792798007493;CERVEZA RETORNABLE;BRAHMA;694;9;4530.0;02.1;Bebidas alcohólicas;02.1
7793147118860;CERVEZA EN LATA;SCHNEIDER;694;9;2500.0;02.1;Bebidas alcohólicas;02.1
7793433000497;SALERO;GENSER;694;9;5619.0;;;
7794000005884;SOPA CREM ZAPAL NUEZ;KNORR;694;9;2745.0;;;01.1.6
7794000006065;MAYONESA CLASICA;HELLMANNS;694;9;1678.0;;;01.1.9
7794000008052;SALSA FILETTO CASERA;KNORR;694;9;1589.0;;;01.1.9
7795735000335;BIZCOCHO DULCE;DON SATUR;694;9;1525.0;01.1.1;Pan y cereales;
7798074864675;VINO MALBEC;PORTILLO;694;9;6800.0;02.1;Bebidas alcohólicas;
7798074864774;VINO SAUVIGNON BLANC;PORTILLO;694;9;6855.0;02.1;Bebidas alcohólicas;
7798074865191;VINO MALBEC;KILLKA;694;9;9790.0;02.1;Bebidas alcohólicas;
7798338291049;LECHE CHOCOLATAD UAT;L3NIÑ;694;9;5253.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7898024394181;PASTA AVELLANAS;NUTELLA;694;9;10998.0;;;
8445290068507;ALIM GATO CARNE/POLL;CAT CHOW;694;9;4121.0;01.1.2;Carnes y derivados;
8445290987587;ALIM ADULTO MINI PEQ;DOG CHOW;694;9;7065.0;;;
8445291121881;CACAO PVO SIN PREMIX;NESQUIK;694;9;4779.0;01.2.1;Café, té, yerba y cacao;
0000077987983;DESODORANTE ODORONO;REXONA;693;9;2839.0;;;
7622201703080;JUG PV MAN DE VIT CD;CLIGHT;693;9;529.0;;;
7622201705961;JUGO EN POLVO NARANJ;TANG;693;9;522.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7622201705992;JUGO EN POLVO MANZAN;TANG;693;9;522.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7622201735371;JUGO PVO NARAN/MANGO;TANG;693;9;522.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7622201735685;JUGO PVO LIMONADA DU;TANG;693;9;522.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7702010631207;CEP DENT TRIP ACCION;COLGA;693;9;5440.99;;;
7790040133471;GALLE RELLEN FRAMBUE;SONRISAS;693;9;4229.0;;;
7790040142992;GALLETITAS NEGRO;CHOCOLINAS;693;9;2545.0;01.1.1;Pan y cereales;
7790040143234;GALLETITA CHOCOLATE;CHOCOLINAS;693;9;2420.0;01.1.1;Pan y cereales;
7790040143807;GALL RELL BON O BON;COFLER;693;9;1273.0;;;
7790040173200;SNACKS KESITAS CAJA;KESITAS;693;9;2260.0;;;
7790045001584;COPOS DE MAIZ;GRANIX;693;9;1650.0;;;01.1.1
7790070320285;FIDEO SPAGHETTI;FAVORITA;693;9;1060.0;01.1.1;Pan y cereales;01.1.1
7790070336118;FIDEOS TALLARIN N5;LUCCHETTI;693;9;1700.0;01.1.1;Pan y cereales;01.1.1
7790070336293;FIDEOS TIRABUZON;MATARAZZO;693;9;1930.0;01.1.1;Pan y cereales;01.1.1
7790070336316;FIDEOS TALLARIN;MATARAZZO;693;9;1916.0;01.1.1;Pan y cereales;01.1.1
7790070336361;FIDEOS PENNE RIGATE;LUCCHETTI;693;9;1700.0;01.1.1;Pan y cereales;01.1.1
7790070336545;FIDEOS FETUCCINI;DON VICENTE;693;9;3675.0;01.1.1;Pan y cereales;01.1.1
7790070760722;VINO MALBEC;EMILIA;693;9;7900.0;02.1;Bebidas alcohólicas;
7790150540183;OREGANO;ALICANTE;693;9;1568.0;;;01.1.9
7790154008283;JUGO NARANJA;DEL VALLE;693;9;2100.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790170901971;CAFE MOLIDO INTENSO;MORENITA;693;9;6600.0;01.2.1;Café, té, yerba y cacao;
7790550000157;CAFE MOLIDO;LA PL;693;9;7410.0;01.2.1;Café, té, yerba y cacao;
7790742192103;LECHE DESCR 1% SACHE;CASANTO;693;9;1865.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7790742333605;LECHE ZERO LACTOSA;LA SERENISIMA;693;9;2999.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7790742335401;LECHE DES BOTELLA 2%;LA SERENISIMA;693;9;2945.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
