ean;descripcion;marca;n_sucursales;n_cadenas;precio_mediano;coicop_sugerido;rubro_sugerido;coicop_subclase
7790742358608;LECHE PROTEIN DES 0%;LA SERENISIMA;693;9;2999.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7790742373205;QUESO UNT CLASICO;FINLANDIA;693;9;5476.0;01.1.4;Leche, productos lácteos y huevos;
7790950202816;DR LEMON LIMON LATA;DRLEM;693;9;2850.0;01.1.6;Frutas;
7791120031557;ARROZ LARGO FINO;MOLINOS ALA;693;9;1950.0;01.1.1;Pan y cereales;
7791337008106;POSTRE COPA DDL;DANETTE;693;9;2560.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;01.1.4
7791540053351;VINO TINTO BRIK;TERMIDOR;693;9;2257.0;02.1;Bebidas alcohólicas;02.1
7791675902616;ACEIT VDE DESCAROZAD;CASTELL;693;9;1851.0;;;
7793147009199;CERVEZA LATA;HEINEKEN;693;9;3885.0;02.1;Bebidas alcohólicas;02.1
7793253003722;LAVANDINA LAVA TR PO;AYUDI;693;9;3640.0;;;
7793253004774;QUITAMA BCO IN FLORA;AYUDIN;693;9;2290.0;;;
7793890258752;PAN BLANCO;LACTAL;693;9;4990.0;01.1.1;Pan y cereales;01.1.1
7798062547559;AGUA S/GAS MINERAL;VILLA DEL SUR;693;9;2449.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7798338290028;LECH LARG VID ENTERA;3NIÑA;693;9;2620.0;;;
8445290069313;ALIM P/GAT CARN VEGE;CAT CHOW;693;9;8854.0;;;
8445291082137;CAFE DOLCA SV ORIGEN;DOLCA;693;9;12899.0;01.2.1;Café, té, yerba y cacao;
7622201702656;JUGO PV LIMONA VIT;CLIGHT;692;9;529.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7622201745905;CEREALITA CLASI X3UD;CEREALITAS;692;9;5430.0;01.1.1;Pan y cereales;01.1.1
7790070320001;PASTA CABELLO ANGEL;MATARAZZO;692;9;2900.0;;;
7790070336385;FIDEOS SPAGHETTI;LUCCHETTI;692;9;1699.0;01.1.1;Pan y cereales;01.1.1
7790070418449;BIZC ARROZ TORT NEGR;GALLO;692;9;3600.0;01.1.1;Pan y cereales;
7790072001014;SAL FINA PAQUETE;CELUSAL;692;9;1450.0;;;01.1.9
7790072002080;SAL FINA ESTUCHE;CELUSAL;692;9;1787.0;;;01.1.9
7790150160725;CAFE CAPUC TRAD ESPU;LA VIRGINIA;692;9;3677.0;01.2.1;Café, té, yerba y cacao;
7790150355084;TE ESPECIAL VERDE;LA VIRGINIA;692;9;1719.0;01.2.1;Café, té, yerba y cacao;01.1.9
7790154008306;JUGO MULTIFRUTA;DEL VALLE;692;9;2100.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790250054962;PAÑUELOS DESCARTABLE;ELITE;692;9;2675.0;;;
7790250057765;SERVILLETAS P/MESA;SUSSEX;692;9;2105.0;;;
7790310984338;MAICITOS 125GR;PEHUAMAR;692;9;3618.0;;;
7790360026576;HAMBURG CARNE CLASIC;SWIFT;692;9;9195.0;01.1.2;Carnes y derivados;
7790387014617;YERBA MATE 4 FLEX;UNION;692;9;5370.0;01.2.1;Café, té, yerba y cacao;
7790550000164;CAFE TORRADO;LA PL;692;9;14550.0;01.2.1;Café, té, yerba y cacao;
7790580131371;SURTIDO EL KIOSKO;ARCOR;692;9;12079.0;;;
7790742324108;QUESO UNT RED CAL;FINLANDIA;692;9;5476.0;01.1.4;Leche, productos lácteos y huevos;
7790895643866;JGO B/SOJA FR TROPIC;ADES;692;9;3400.0;;;01.1.7
7791290792791;JAB LIQ BIO ENZ DP;SKIP;692;9;16690.0;;;
7791290794061;LAVAVAJ BIOACT LIMON;CIF;692;9;4390.0;01.1.6;Frutas;
7791290794238;CREM MULTIUSO ORIGIN;CIF;692;9;2530.0;;;
7791337007246;YOGUR FIRME VAINILLA;SER;692;9;2680.0;01.1.4;Leche, productos lácteos y huevos;
7791337007628;YOG FIRME VAINILLA;YOGURISIMO;692;9;2960.0;;;
7791337008113;COPA CHOCOLATE;DANETTE;692;9;2560.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7791337061422;QUESO CREMA ENTERO;LA SERENISIMA;692;9;4015.0;01.1.4;Leche, productos lácteos y huevos;
7792710000182;YERBA TRADICIONAL;AMANDA;692;9;2460.0;01.2.1;Café, té, yerba y cacao;
7792798014873;CERVEZA 0.0 S/ALCOHO;CORONA;692;9;3500.0;02.1;Bebidas alcohólicas;02.1
7793147573386;CERVEZA LATA;MILLER;692;9;3485.0;02.1;Bebidas alcohólicas;02.1
7793360131561;MERMELADA ARANDANO;BC;692;9;5200.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;01.1.6
7793890258783;PAN SALVADO;LACTAL;692;9;5757.0;01.1.1;Pan y cereales;01.1.1
7793890258998;PAN HAMBURGUESA;BIMBO;692;9;4405.0;01.1.2;Carnes y derivados;01.1.1
7794940000536;AZUCAR LIGHT;HILERET;692;9;2759.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7798062540284;AGUA S/GAS POME;LEVIT;692;9;3390.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7798074865313;VINO MALBEC;SALENTEIN;692;9;15100.0;02.1;Bebidas alcohólicas;
8445290993045;PURE DE PAPA CREMOSO;MAGGI;692;9;4257.0;01.1.7;Verduras, tubérculos y legumbres;01.1.4
7509546686523;CREM DENT TRIP BENEF;COLGA;691;9;3790.0;;;
7622201735296;OREO QJ 36X118GR;OREO;691;9;2280.0;;;
7702103751416;CEREAL FROOT LOOPS;KELLO;691;9;4300.0;01.1.1;Pan y cereales;01.1.1
7790150310267;TE DE BOLDO;LA VIRGINIA;691;9;2081.0;01.2.1;Café, té, yerba y cacao;
7790199000020;HARINA 0000;MORIXE;691;9;1440.0;01.1.1;Pan y cereales;
7790240128673;VINO RESERVA MALBEC;FOND;691;9;14245.0;02.1;Bebidas alcohólicas;
7790580132255;MERMEL.LIGHT FRUTILL;ARCOR;691;9;4496.0;;;
7790639003444;GASEOSA TONICA;CUNNINGTON;691;9;2750.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7790639003857;GASEOSA POMELO SUAVE;CUNNINGTON;691;9;2540.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7790742373908;QUESO UNT ORIGINAL;CREMO;691;9;3996.0;01.1.4;Leche, productos lácteos y huevos;
7791120098888;ARROZ INTEGRAL;MOLINOS ALA;691;9;2400.0;01.1.1;Pan y cereales;01.1.1
7791337008229;YOGURISIMO FRUTILLA;YOGURISIMO;691;9;6429.0;01.1.4;Leche, productos lácteos y huevos;
7791337008243;YOGURISIMO VAINILLA;YOGURISIMO;691;9;6429.0;01.1.4;Leche, productos lácteos y huevos;
7791337060944;QUESO CREMA S/SAL;CASANCREM;691;9;5595.0;01.1.4;Leche, productos lácteos y huevos;01.1.9
7791866000510;MOSTAZA;NATURA;691;9;2199.0;;;01.1.9
7793890259025;PAN PARA PANCHOS;ARTESANO;691;9;4650.0;01.1.1;Pan y cereales;01.1.1
7795735000328;BIZCOCHO SALADO;DON SATUR;691;9;1525.0;01.1.1;Pan y cereales;
7798060850026;MANTEC CALIDAD EXTRA;TONADITA;691;9;3950.0;;;
7798060852990;QUESO UNT JAMON;TONADITA;691;9;2699.0;01.1.4;Leche, productos lácteos y huevos;
7798062540291;AGUA S/GAS NARAN;LEVIT;691;9;3390.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7798108833950;VINO MALBEC;CALLIA;691;9;5900.0;02.1;Bebidas alcohólicas;
7798108834155;VINO BLANCO DULCE;CALLIA;691;9;5900.0;02.1;Bebidas alcohólicas;02.1
7891024034095;PASTA DENTAL KIDS;COLGA;691;9;3720.99;;;
7501058753441;QUITAM.POLVO INTELIG;VANISH;690;9;3190.0;;;
7622201703172;JUGO EN POLV POM ROS;CLIGHT;690;9;529.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7622202038099;GALLETA CHOCO S/TACC;OREO;690;9;2960.0;01.1.1;Pan y cereales;
7790040139091;GALLE RELLENA FRUT;MERENGADAS;690;9;4247.0;;;
7790070431417;ARROZ PARBOIL;GALLO;690;9;2725.0;01.1.1;Pan y cereales;
7790070509055;YERBA MATE SIN TACC;CRUZ DE MALTA;690;9;4989.0;01.2.1;Café, té, yerba y cacao;
7790150006320;CAFE MOLIDO CLASICO;LA VIRGINIA;690;9;6389.0;01.2.1;Café, té, yerba y cacao;
7790170903937;CAFE EN SAQUITOS;MORENITA;690;9;5590.0;01.2.1;Café, té, yerba y cacao;
7790272001005;ACEITE DE GIRASOL;NATURA;690;9;4409.0;01.1.5;Aceites, grasas y manteca;01.1.5
7790310985649;NACHOS SABOR QUESO;DORITOS;690;9;3515.0;01.1.4;Leche, productos lácteos y huevos;
7790398100088;MANTECA;LA PAULINA;690;9;4389.0;01.1.5;Aceites, grasas y manteca;01.1.5
7790520025777;INSEC CUCARACHA S/OL;RAID;690;9;10150.0;;;
7790580131364;ATUN LOMITO NATURAL;LA CAMPAGNOLA;690;9;5745.0;01.1.3;Pescados y mariscos;
7790639003819;GASEO COLA LIGHT;CUNNINGTON;690;9;2540.0;;;
7790670052371;MEDALL C/SOJA 4UD;EXPRE;690;9;5955.0;;;01.1.7
7790742192202;LECHE DESCR 2% SACHE;CASANTO;690;9;1865.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7790742373809;QUESO UNT LIGHT;CREMO;690;9;3996.0;01.1.4;Leche, productos lácteos y huevos;
7790895001017;FANTA NARANJA;FANTA;690;9;5700.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790895003295;AGUA S/GAS PERA;AQUARIUS;690;9;3700.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790950133325;AMARGO SERRANO LIGHT;TERMA;690;9;2840.0;;;
7791004000099;SAL GRUESA;CELUSAL;690;9;2595.0;;;01.1.9
7791120037559;ARROZ PARBOIL;MOLINOS ALA;690;9;2290.0;01.1.1;Pan y cereales;
7791130681384;REMOVEDOR DE SARRO;HARPIC;690;9;6220.0;;;
7791290794221;CREM MULTIUSO ORIGIN;CIF;690;9;4579.0;;;
7791337008564;YOG VANILLA CALCI+12;SER;690;9;2425.0;;;
7791813888376;GASEO COLA LATA;PEPSI;690;9;2100.0;;;
7792798007387;CERVEZA CRISTAL;QUILMES;690;9;4325.0;02.1;Bebidas alcohólicas;02.1
7793890258769;PAN BLANCO;LACTAL;690;9;3507.0;01.1.1;Pan y cereales;01.1.1
7793940052002;MANTECA EXTRA;LA SERENISIMA;690;9;2725.0;01.1.5;Aceites, grasas y manteca;01.1.5
7794000007109;MAYONESA LIVIANA DP;HELLMANNS;690;9;2999.0;;;01.1.9
7794940000796;EDULCORANT STEV FORT;HILERET;690;9;5839.0;;;
7798146139045;SALSA CHEDDAR;TAU;690;9;4648.0;;;01.1.9
7798353194653;VINO TINTO MALBEC;CORDE;690;9;6600.0;02.1;Bebidas alcohólicas;02.1
8445290977373;ALIM ADULTO MED GDE;DOG CHOW;690;9;5511.0;;;
7790070507341;JUGO DE LIMON;MINERVA;689;9;3469.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790070622044;TAPA P/TARTAS HOJALD;LASAL;689;9;2735.0;;;01.1.1
7790174001349;MILANESA SOJA TRADIC;VEGETALEX;689;9;4789.0;01.1.2;Carnes y derivados;01.1.2
7790240041880;VINO BLANCO DULCE;ALARIS;689;9;5318.0;02.1;Bebidas alcohólicas;02.1
7790290001179;APERITIVO FERNET;BRANCA;689;9;12250.0;02.1;Bebidas alcohólicas;02.1
7790360967701;HAMBURGUESAS CARNE;SWIFT;689;9;7629.0;01.1.2;Carnes y derivados;
7790520998927;IMPIA HORNOS;MRMUS;689;9;8856.0;;;
7790742141606;CREMA PARA COCINAR;LA SERENISIMA;689;9;3239.0;;;
7791290794115;LAVAVAJI BIOACT LIMA;CIF;689;9;4390.0;;;
7793147570866;CERVEZA LATA;GROLSCH;689;9;3925.0;02.1;Bebidas alcohólicas;02.1
7794000007093;MAYONESA LIVIANA DP;HELLMANNS;689;9;1679.0;;;01.1.9
7797906054826;PAPAS TRADICIONAL;MCCAI;689;9;7345.0;;;
7798074864910;ESPUMANTE BRUT NATUR;SALENTEIN;689;9;17000.0;02.1;Bebidas alcohólicas;
7798338291070;CREMA P/COCIN FORTIF;L3N;689;9;2693.0;;;
7799155000135;AGUA S/GAS;VILLA DEL SUR;689;9;5099.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7898422746827;JAB TOC EXFOLIANTE;DOVE;689;9;2609.0;;;
7790070432254;ARROZ PREP C/VEGETAL;GALLO;688;9;3080.0;01.1.1;Pan y cereales;
7790070432858;PREMEZCLA BROWNIES;EXQUISITA;688;9;5000.0;01.1.1;Pan y cereales;
7790070432971;BIZCOCHUE CHOCO FORT;EXQUISITA;688;9;4469.0;01.1.1;Pan y cereales;
7790070507280;YERBA MATE SELECCION;NOBLEZA GAUCHA;688;9;4570.0;01.2.1;Café, té, yerba y cacao;
7790360966841;MEDALLON SUPERCONGX4;SWIFT;688;9;5869.0;;;
7790742141903;CREM LIVIA P/COCINAR;LA SERENISIMA;688;9;2785.0;;;
7791203001231;VINO MALBEC;LUIGI BOSCA;688;9;18000.0;02.1;Bebidas alcohólicas;
7791290793682;SUAVIZANTE PARA ROPA;COMFORT;688;9;4590.0;;;
7791337007819;LECHE MULTIFRUTA;ACTIMEL;688;9;1965.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7791337008694;YOGURT BEB FRUTILLA;DANONINO;688;9;3255.0;01.1.4;Leche, productos lácteos y huevos;
7791540047862;VINO MALBEC;DADA;688;9;7739.0;02.1;Bebidas alcohólicas;
7791813828372;GASEO PEPSI BLACK;PEPSI;688;9;2100.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7791813828464;GASEO COLA BLACK;PEPSI;688;9;4550.0;;;
7792170110704;BEB ISOTON COOL BLUE;GATORADE;688;9;2850.0;;;01.2.2
7792180004741;PAN RALLADO;MAMA COCINA;688;9;1670.0;01.1.1;Pan y cereales;01.1.1
7792931000039;AGUA S/GAS MINERAL;GLACIAR;688;9;3495.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7793147001025;CERVEZA LAGER RETORN;SCHNEIDER;688;9;4580.0;02.1;Bebidas alcohólicas;02.1
7793360131424;MERMELADA DE CIRUELA;LA CAMPAGNOLA;688;9;3730.0;01.1.6;Frutas;01.1.6
7794000007468;ALMIDON DE MAIZ;MAIZENA;688;9;4089.0;;;
7798013100697;FUET DE CERDO;CAGNOLI;688;9;8559.0;01.1.2;Carnes y derivados;
7891000337271;CEREAL BOLITAS CHOCO;NESQUIK;688;9;6309.0;01.1.1;Pan y cereales;01.1.1
7790070035936;PATITAS POLLO +CROCA;GDSOL;687;9;9085.0;01.1.2;Carnes y derivados;
7790070265333;ACEIT FRITOLIM CLASI;COCIN;687;9;4900.0;;;
7790199603368;HARINA PARA AREPAS;MORIXE;687;9;3650.0;01.1.1;Pan y cereales;
7790315000880;AGUA S/GAS MANZ;LEVIT;687;9;3390.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7790639003826;GASEOSA TONICA LIGHT;CUNNINGTON;687;9;2750.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;01.2.2
7790639003833;GASE LIMA LIMON SUAV;CUNNINGTON;687;9;2750.0;01.1.6;Frutas;01.2.2
7790670050728;HAMB FINITAS 2UD;PATY;687;9;3439.0;;;
7790670052388;SALCHICHAS CLASIC X6;PATYVIENA;687;9;2880.0;01.1.2;Carnes y derivados;
7790742335500;LECHE ENTERA BOTELLA;LA SERENISIMA;687;9;2940.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7791130001748;PRELAVADO QUITAMANCH;VANISH;687;9;2470.0;;;
7791293050836;JAB ROSAS FRANCESAS;LUX;687;9;4650.0;;;
7791337007611;YOG FIRME FRUTILLA;YOGURISIMO;687;9;2960.0;01.1.6;Frutas;
7791337008458;POSTRE VAINILLA;SERENITO;687;9;2665.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;01.1.4
7791337008588;YOG COLCHON FRUTILLA;SER;687;9;3455.0;01.1.6;Frutas;
7791866001203;MAYONESA;NATURA;687;9;1550.0;;;01.1.9
7792798010561;CERVEZA RETORNABLE;STELLA ARTOIS;687;9;6435.0;02.1;Bebidas alcohólicas;02.1
7793253003241;AYUDIN ROPA COL VIVO;AYUDIN;687;9;3990.0;;;
7793890259070;PAN HAMBURG C/SESAMO;BIMBO;687;9;3875.0;01.1.1;Pan y cereales;01.1.1
7794000007741;SALSA GOLF SIN TACC;HELLM;687;9;2832.0;;;01.1.9
7798074864798;VINO CABERN SAUVIGNO;PORTI;687;9;6800.0;02.1;Bebidas alcohólicas;
7790070760821;VINO MALBEC;NIETO SENETINER;686;9;10300.0;02.1;Bebidas alcohólicas;
7790132098459;LAVANDINA ORIG MULTI;AYUDIN;686;9;1279.0;;;
7790580131487;BAÑO DE REPOS SEMIAM;AGUILA;686;9;4240.0;;;
7790580132170;MERMELADA DAMASCO;ARCOR;686;9;3100.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;01.1.6
7790670050667;HAMB CLASIC 12UD;PATY;686;9;25540.0;;;
7790670052401;SALCHICHAS X 6UD;VIENISSIMA;686;9;3270.0;01.1.2;Carnes y derivados;
7790742363008;LECHE LARGA VIDA 3%;LA SERENISIMA;686;9;2721.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7791290792777;ULTRA BRILL ORIG DP;CIF;686;9;3290.0;;;
7791290793378;CREM MULTIUSO RO&JAZ;CIF;686;9;4579.0;;;
7791293050935;JAB TOC COTTON FRESH;REXONA;686;9;4339.0;;;
7791540053184;VINO ESPUM EVO BLUE;FRIZZE;686;9;3907.0;02.1;Bebidas alcohólicas;
7791728248265;VINO TINTO DULCE;SANTA JULIA;686;9;8789.0;02.1;Bebidas alcohólicas;02.1
7793940054006;MANTECA X 200GR;LA SERENISIMA;686;9;4819.0;01.1.5;Aceites, grasas y manteca;01.1.5
7509546686509;CREM DENT TRIP BENEF;COLGA;685;9;7010.99;;;
7622201702625;JUGO PVO ANANA VIT;CLIGHT;685;9;529.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7622201806552;OREO GOLDEN;OREO;685;9;2470.0;;;
7790070760777;VINO BCO DULCE NATUR;EMILIA;685;9;8400.0;02.1;Bebidas alcohólicas;
7790240042085;VINO CABERNET SAUVIG;ALMA MORA;685;9;7675.0;02.1;Bebidas alcohólicas;
7790272008394;ACEITE OLIVA SUAVE;NATURA;685;9;14910.0;01.1.5;Aceites, grasas y manteca;01.1.5
7790490998231;EDULCORANTE CLAS FOR;HILERET;685;9;3119.0;01.1.8;Azúcar, dulces, chocolate, golosinas, etc.;
7790742192301;LECHE ENTERA 3% SACH;CASANTO;685;9;1865.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7790742352002;LECHE RED LACTOSA;LA SERENISIMA;685;9;1975.0;01.1.4;Leche, productos lácteos y huevos;01.1.4
7791337008663;POSTRE YOG FRUTILLA;DANONINO;685;9;1225.0;01.1.6;Frutas;01.1.4
7792170110575;BEB ISOTON MANZANA;GATORADE;685;9;2850.0;01.1.6;Frutas;01.2.2
7792931001050;AGUA MINERAL CON GAS;GLACIAR;685;9;3325.0;01.2.2;Aguas minerales, bebidas gaseosas y jugos;
7794000006164;KETCHUP C/TOMATE DOY;HELLMANNS;685;9;4399.0;01.1.7;Verduras, tubérculos y legumbres;01.1.9
7794000006553;ADHEREZO DE AJO;HELLM;685;9;3349.0;;;
7790040143517;GALLE RELLENA CHOCO;RUMBA;684;9;1400.0;;;
7790070431721;RISOTTO 4 QUESOS;GALLO;684;9;4400.0;01.1.4;Leche, productos lácteos y huevos;
7790538010291;NACHOS;MACRITAS;684;9;4780.0;;;
7791337008700;YOGURT BEB VAINILLA;DANONINO;684;9;3255.0;01.1.4;Leche, productos lácteos y huevos;
7791451801157;DULCE BATATA C/CACAO;ESNAOLA;684;9;3360.0;01.2.1;Café, té, yerba y cacao;
7797906054956;PAPAS SMILES;MCCAI;684;9;11925.0;;;
7896015520045;CREM DENT EXFRESH BL;SENSODYNE;684;9;6888.99;;;
7790040127944;GALLETA CHIPS CHOCO;COFLER;683;9;1859.0;01.1.1;Pan y cereales;
7790040719804;GALLE SALADAS CRACKE;REX;683;9;2260.0;;;
7790070622037;TAPAS P/TARTA CRIOLL;LASAL;683;9;2735.0;;;01.1.1
7790310984321;RUEDITAS SABOR PIZZA;PEP;683;9;3500.0;;;
